=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png
[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_desk.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_desk.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_desk_chair.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_desk_chair.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_door.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_door.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_floor.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_floor.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_frame.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_frame.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_lamp.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_lamp.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_plants_00.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_00.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_plants_01.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_01.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_plants_02.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_02.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_plants_03.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_plants_03.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_rug.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_rug.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_slipper.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_slipper.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_table.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_table.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_wall.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_wall.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_wall_door.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_wall_door.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_wall_window.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_wall_window.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/Bedroom/FreeStylizedBedRoom/Prefabs/lpbns_br_window.prefab
    -> Assets/Bedroom/FreeStylizedBedRoom/Materials/lpb_gradient.mat
    -> Assets/Bedroom/FreeStylizedBedRoom/Models/lpbns_br_window.fbx
    -> Assets/Bedroom/FreeStylizedBedRoom/Textures/Gradients_pastles.png

[Prefab] Assets/FencesPack/Prefabs/BrickDoorway.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/Materials/ConcreteOld.mat
    -> Assets/FencesPack/Materials/Metal.mat
    -> Assets/FencesPack/Materials/MetalRedOld.mat
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/BrickWall.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/Materials/ConcreteOld.mat
    -> Assets/FencesPack/Materials/MetalRedOld.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/BrickWall1.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/Materials/ConcreteOld.mat
    -> Assets/FencesPack/Materials/MetalRedOld.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/BrickWall2.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/Materials/MetalRedOld.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/BrickWall3.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/BrickWallPillar.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/Materials/ConcreteOld.mat
    -> Assets/FencesPack/Materials/MetalRedOld.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/BrickWallPillar2.prefab
    -> Assets/FencesPack/Materials/BrickRed.mat
    -> Assets/FencesPack/ModelsFBX/BrickWalls.fbx
    -> Assets/FencesPack/Textures/Albedo/RadMetal_Diff.png
    -> Assets/FencesPack/Textures/normal maps/RadMetal_Normal.png

[Prefab] Assets/FencesPack/Prefabs/ConcreteFance.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/ConcreteFences.fbx

[Prefab] Assets/FencesPack/Prefabs/ConcreteFance1.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/ConcreteFences.fbx

[Prefab] Assets/FencesPack/Prefabs/ConcretePillar.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/ConcreteFences.fbx

[Prefab] Assets/FencesPack/Prefabs/ConcretePlate.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/ConcreteFences.fbx

[Prefab] Assets/FencesPack/Prefabs/Gates.prefab
    -> Assets/FencesPack/Materials/Metal.mat
    -> Assets/FencesPack/Materials/MetalGray.mat
    -> Assets/FencesPack/ModelsFBX/Gates.fbx
    -> Assets/FencesPack/Textures/Albedo/DiffuseGrayMetal.png
    -> Assets/FencesPack/Textures/normal maps/NormalGrayMetal.png
    -> Assets/FencesPack/Textures/SpecularMetalic/SpecularGrayMetal.png

[Prefab] Assets/FencesPack/Prefabs/LowWoodFence.prefab
    -> Assets/FencesPack/Materials/WoodWhite.mat
    -> Assets/FencesPack/ModelsFBX/LowWoodFences.fbx
    -> Assets/FencesPack/Textures/Albedo/Diffuse.png
    -> Assets/FencesPack/Textures/normal maps/normal.png

[Prefab] Assets/FencesPack/Prefabs/LowWoodFencePillar.prefab
    -> Assets/FencesPack/Materials/WoodWhite.mat
    -> Assets/FencesPack/ModelsFBX/LowWoodFences.fbx
    -> Assets/FencesPack/Textures/Albedo/Diffuse.png
    -> Assets/FencesPack/Textures/normal maps/normal.png

[Prefab] Assets/FencesPack/Prefabs/LowWoodFenceSharp.prefab
    -> Assets/FencesPack/Materials/WoodWhite.mat
    -> Assets/FencesPack/ModelsFBX/LowWoodFences.fbx
    -> Assets/FencesPack/Textures/Albedo/Diffuse.png
    -> Assets/FencesPack/Textures/normal maps/normal.png

[Prefab] Assets/FencesPack/Prefabs/MeshFence.prefab
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/MeshFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MeshFence1.prefab
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/MeshFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MeshFence2.prefab
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/MeshFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MeshFenceHole.prefab
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/MeshFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MeshFencePillar.prefab
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/MeshFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MetalSheetRack.prefab
    -> Assets/FencesPack/Materials/MetalCore.mat
    -> Assets/FencesPack/Materials/MetalCoreOld.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MetalSheetRackBlue.prefab
    -> Assets/FencesPack/Materials/MetalBlue.mat
    -> Assets/FencesPack/Materials/MetalCoreOld.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx
    -> Assets/FencesPack/Textures/normal maps/NormalBlueMetal.png

[Prefab] Assets/FencesPack/Prefabs/MetalSheetRackGreen.prefab
    -> Assets/FencesPack/Materials/MetalCoreOld.mat
    -> Assets/FencesPack/Materials/MetalGray.mat
    -> Assets/FencesPack/Materials/MetalGreen.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx
    -> Assets/FencesPack/Textures/normal maps/NormalGrayMetal.png
    -> Assets/FencesPack/Textures/normal maps/NormalGreenMetal.png
    -> Assets/FencesPack/Textures/SpecularMetalic/SpecularGrayMetal.png

[Prefab] Assets/FencesPack/Prefabs/MetalSheetRackOld.prefab
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx

[Prefab] Assets/FencesPack/Prefabs/MetalSheetRackRed.prefab
    -> Assets/FencesPack/Materials/MetalCoreOld.mat
    -> Assets/FencesPack/Materials/MetalRed.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx
    -> Assets/FencesPack/Textures/normal maps/NormalRedMetal.png

[Prefab] Assets/FencesPack/Prefabs/OldWoodDoorWay.prefab
    -> Assets/FencesPack/Materials/Metal.mat
    -> Assets/FencesPack/Materials/OldWood.mat
    -> Assets/FencesPack/Materials/OldWoodEnd.mat
    -> Assets/FencesPack/ModelsFBX/OldWoodFance.fbx

[Prefab] Assets/FencesPack/Prefabs/OldWoodFence.prefab
    -> Assets/FencesPack/Materials/OldWood.mat
    -> Assets/FencesPack/ModelsFBX/OldWoodFance.fbx

[Prefab] Assets/FencesPack/Prefabs/OldWoodPillar.prefab
    -> Assets/FencesPack/Materials/OldWood.mat
    -> Assets/FencesPack/Materials/OldWoodEnd.mat
    -> Assets/FencesPack/ModelsFBX/OldWoodFance.fbx

[Prefab] Assets/FencesPack/Prefabs/PO2.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/PO2.fbx

[Prefab] Assets/FencesPack/Prefabs/PO2Stand.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/PO2.fbx

[Prefab] Assets/FencesPack/Prefabs/PO2StandV1.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/PO2.fbx

[Prefab] Assets/FencesPack/Prefabs/PO2StandV2.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/PO2.fbx

[Prefab] Assets/FencesPack/Prefabs/RoadBarrier.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx

[Prefab] Assets/FencesPack/Prefabs/RoadBarrierMetalSheet.prefab
    -> Assets/FencesPack/Materials/Concrete.mat
    -> Assets/FencesPack/Materials/MetalGray.mat
    -> Assets/FencesPack/Materials/MetalGreen.mat
    -> Assets/FencesPack/Materials/MetalRust.mat
    -> Assets/FencesPack/ModelsFBX/RoadFences.fbx
    -> Assets/FencesPack/Textures/normal maps/NormalGrayMetal.png
    -> Assets/FencesPack/Textures/normal maps/NormalGreenMetal.png
    -> Assets/FencesPack/Textures/SpecularMetalic/SpecularGrayMetal.png

[Prefab] Assets/FencesPack/Prefabs/WoodFence.prefab
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/ModelsFBX/newWoodFance.fbx

[Prefab] Assets/FencesPack/Prefabs/WoodFencePillar.prefab
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/ModelsFBX/newWoodFance.fbx

[Prefab] Assets/FencesPack/Prefabs/WoodSharpFence.prefab
    -> Assets/FencesPack/Materials/WoodBlue.mat
    -> Assets/FencesPack/ModelsFBX/newWoodFance.fbx

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/acorn.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/acorn.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/acorn.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/acorn.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/apple.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/apple.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/apple.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/apple.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/banana.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/banana.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/banana.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/banana.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/cake.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/cake.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/cake.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/cake.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/candy.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/candy.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/candy.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/candy.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/carrot.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/cherry.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/cherry.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/cherry.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/cherry.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/egg.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/egg.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/egg.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/egg.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/garlic.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/garlic.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/garlic.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/garlic.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/grape.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/grape.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/grape.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/grape.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/ham.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/ham.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/ham.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/ham.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/Hambuger.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/Hambuger.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/hambuger.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/hambuger.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/icecream.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/icecream.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/icecream.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/icecream.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/kiwi.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/kiwi.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/kiwi.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/kiwi.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/lemon.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/lemon.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/lemon.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/lemon.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/mushroom.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/onion.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/onion.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/onion.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/onion.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/orange.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/orange.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/orange.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/orange.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/pea.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/pea.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/pea.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/pea.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/pizza.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/pizza.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/pizza.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/pizza.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/pumpkin.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/pumpkin.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/pumpkin.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/pumpkin.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/tomato.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/waffle.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/waffle.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/waffle.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/waffle.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/watermelon.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/watermelon.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/watermelon.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/watermelon.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/yam.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/yam.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/yam.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/yam.png

[Prefab] Assets/Food/3D Props-AdorableFoods/Prefabs/yogurt.prefab
    -> Assets/Food/3D Props-AdorableFoods/FBX/yogurt.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/yogurt.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/yogurt.png

[Prefab] Assets/Pack_FREE_Trees/Prefabs/Tree_1_Flat.prefab
    -> Assets/Pack_FREE_Trees/Materials/Apple.mat
    -> Assets/Pack_FREE_Trees/Materials/Textures/treeBody.png
    -> Assets/Pack_FREE_Trees/Materials/Tree.mat
    -> Assets/Pack_FREE_Trees/Materials/TreeBody.mat
    -> Assets/Pack_FREE_Trees/Models/TreesPack.fbx

[Prefab] Assets/Pack_FREE_Trees/Prefabs/Tree_1_Smooth.prefab
